Position	186.3C_495_600
	186.3C_495_600
2.592	0.39
2.593	0.39
2.595	0.38
2.596	0.39
2.598	0.39
2.599	0.39
2.601	0.39
2.602	0.38
2.604	0.38
2.605	0.38
2.607	0.38
2.609	0.38
2.61	0.39
2.612	0.38
2.613	0.38
2.615	0.38
2.616	0.38
2.618	0.38
2.619	0.38
2.621	0.38
2.622	0.38
2.624	0.38
2.625	0.38
2.626	0.38
2.628	0.38
2.629	0.38
2.631	0.38
2.632	0.38
2.634	0.38
2.635	0.38
2.637	0.38
2.638	0.38
2.64	0.38
2.641	0.38
2.643	0.38
2.645	0.38
2.646	0.38
2.648	0.38
2.649	0.38
2.651	0.38
2.652	0.38
2.654	0.38
2.655	0.38
2.657	0.38
2.658	0.38
2.659	0.37
2.661	0.38
2.662	0.37
2.664	0.37
2.665	0.37
2.667	0.37
2.668	0.37
2.67	0.37
2.671	0.38
2.673	0.37
2.674	0.37
2.676	0.37
2.678	0.37
2.679	0.37
2.681	0.37
2.682	0.37
2.684	0.37
2.685	0.37
2.687	0.38
2.688	0.37
2.69	0.37
2.691	0.37
2.693	0.37
2.694	0.37
2.695	0.37
2.697	0.37
2.698	0.37
2.7	0.37
2.701	0.37
2.703	0.37
2.704	0.37
2.706	0.37
2.707	0.37
2.709	0.37
2.711	0.37
2.712	0.37
2.714	0.37
2.715	0.37
2.717	0.37
2.718	0.37
2.72	0.37
2.721	0.37
2.723	0.37
2.724	0.37
2.726	0.37
2.727	0.37
2.728	0.37
2.73	0.37
2.731	0.37
2.733	0.36
2.734	0.36
2.736	0.36
2.737	0.37
2.739	0.36
2.74	0.36
2.742	0.36
2.743	0.36
2.745	0.37
2.747	0.36
2.748	0.36
2.75	0.36
2.751	0.36
2.753	0.36
2.754	0.36
2.756	0.36
2.757	0.36
2.759	0.36
2.76	0.36
2.761	0.36
2.763	0.36
2.764	0.36
2.766	0.36
2.767	0.36
2.769	0.36
2.77	0.36
2.772	0.36
2.773	0.36
2.775	0.36
2.776	0.36
2.778	0.36
2.78	0.36
2.781	0.36
2.783	0.36
2.784	0.36
2.786	0.36
2.787	0.36
2.789	0.36
2.79	0.36
2.792	0.36
2.793	0.36
2.795	0.36
2.796	0.36
2.797	0.36
2.799	0.36
2.8	0.36
2.802	0.36
2.803	0.35
2.805	0.35
2.806	0.35
2.808	0.35
2.809	0.35
2.811	0.36
2.813	0.36
2.814	0.35
2.816	0.35
2.817	0.35
2.819	0.35
2.82	0.35
2.822	0.35
2.823	0.35
2.825	0.35
2.826	0.35
2.828	0.35
2.829	0.35
2.83	0.35
2.832	0.35
2.833	0.35
2.835	0.35
2.836	0.35
2.838	0.35
2.839	0.35
2.841	0.35
2.842	0.35
2.844	0.35
2.845	0.35
2.847	0.35
2.849	0.35
2.85	0.35
2.852	0.35
2.853	0.35
2.855	0.35
2.856	0.35
2.858	0.35
2.859	0.35
2.861	0.35
2.862	0.35
2.864	0.35
2.865	0.35
2.866	0.35
2.868	0.35
2.869	0.35
2.871	0.35
2.872	0.35
2.874	0.34
2.875	0.34
2.877	0.34
2.878	0.34
2.88	0.34
2.882	0.34
2.883	0.34
2.885	0.34
2.886	0.34
2.888	0.34
2.889	0.35
2.891	0.34
2.892	0.34
2.894	0.34
2.895	0.34
2.897	0.34
2.898	0.34
2.899	0.34
2.901	0.35
2.902	0.34
2.904	0.34
2.905	0.34
2.907	0.34
2.908	0.34
2.91	0.34
2.911	0.34
2.913	0.34
2.914	0.33
2.916	0.34
2.918	0.34
2.919	0.34
2.921	0.34
2.922	0.34
2.924	0.34
2.925	0.34
2.927	0.34
2.928	0.34
2.93	0.34
2.931	0.34
2.932	0.34
2.934	0.34
2.935	0.34
2.937	0.34
2.938	0.34
2.94	0.34
2.941	0.34
2.943	0.34
2.944	0.34
2.946	0.34
2.947	0.34
2.949	0.34
2.951	0.33
2.952	0.34
2.954	0.33
2.955	0.33
2.957	0.33
2.958	0.34
2.96	0.33
2.961	0.34
2.963	0.33
2.964	0.33
2.966	0.33
2.967	0.33
2.968	0.33
2.97	0.34
2.971	0.33
2.973	0.33
2.974	0.33
2.976	0.33
2.977	0.33
2.979	0.33
2.98	0.33
2.982	0.34
2.984	0.33
2.985	0.33
2.987	0.33
2.988	0.33
2.99	0.33
2.991	0.33
2.993	0.33
2.994	0.33
2.996	0.33
2.997	0.33
2.999	0.33
3	0.33
3.001	0.33
3.003	0.33
3.004	0.33
3.006	0.33
3.007	0.33
3.009	0.33
3.01	0.33
3.012	0.33
3.013	0.33
3.015	0.32
3.016	0.33
3.018	0.33
3.02	0.33
3.021	0.33
3.023	0.33
3.024	0.32
3.026	0.33
3.027	0.32
3.029	0.32
3.03	0.32
3.032	0.32
3.033	0.32
3.034	0.32
3.036	0.32
3.037	0.32
3.039	0.33
3.04	0.32
3.042	0.32
3.043	0.32
3.045	0.32
3.046	0.32
3.048	0.31
3.049	0.32
3.051	0.32
3.053	0.32
3.054	0.32
3.056	0.32
3.057	0.32
3.059	0.32
3.06	0.32
3.062	0.32
3.063	0.32
3.065	0.32
3.066	0.32
3.068	0.32
3.069	0.32
3.07	0.32
3.072	0.32
3.073	0.32
3.075	0.32
3.076	0.32
3.078	0.32
3.079	0.32
3.081	0.32
3.082	0.32
3.084	0.32
3.086	0.32
3.087	0.32
3.089	0.32
3.09	0.32
3.092	0.32
3.093	0.32
3.095	0.32
3.096	0.32
3.098	0.31
3.099	0.32
3.101	0.32
3.102	0.31
3.103	0.31
3.105	0.31
3.106	0.31
3.108	0.31
3.109	0.32
3.111	0.31
3.112	0.31
3.114	0.31
3.115	0.31
3.117	0.3
3.118	0.31
3.12	0.31
3.122	0.31
3.123	0.31
3.125	0.31
3.126	0.31
3.128	0.31
3.129	0.31
3.131	0.31
3.132	0.31
3.134	0.31
3.135	0.31
3.136	0.31
3.138	0.31
3.139	0.31
3.141	0.32
3.142	0.31
3.144	0.31
3.145	0.31
3.147	0.31
3.148	0.31
3.15	0.31
3.151	0.31
3.153	0.31
3.155	0.31
3.156	0.31
3.158	0.31
3.159	0.31
3.161	0.31
3.162	0.31
3.164	0.31
3.165	0.31
3.167	0.31
3.168	0.31
3.17	0.31
3.171	0.31
3.172	0.31
3.174	0.31
3.175	0.31
3.177	0.31
3.178	0.31
3.18	0.31
3.181	0.31
3.183	0.3
3.184	0.3
3.186	0.31
3.188	0.31
3.189	0.31
3.191	0.3
3.192	0.3
3.194	0.3
3.195	0.3
3.197	0.3
3.198	0.31
3.2	0.3
3.201	0.31
3.203	0.3
3.204	0.3
3.205	0.3
3.207	0.3
3.208	0.3
3.21	0.3
3.211	0.3
3.213	0.31
3.214	0.3
3.216	0.3
3.217	0.3
3.219	0.3
3.22	0.3
3.222	0.3
3.224	0.3
3.225	0.3
3.227	0.3
3.228	0.3
3.23	0.3
3.231	0.3
3.233	0.3
3.234	0.3
3.236	0.3
3.237	0.3
3.239	0.3
3.24	0.3
3.241	0.3
3.243	0.3
3.244	0.3
3.246	0.3
3.247	0.3
3.249	0.3
3.25	0.3
3.252	0.3
3.253	0.3
3.255	0.3
3.257	0.3
3.258	0.3
3.26	0.3
3.261	0.3
3.263	0.3
3.264	0.3
3.266	0.3
3.267	0.29
3.269	0.29
3.27	0.29
3.272	0.3
3.273	0.29
3.274	0.29
3.276	0.3
3.277	0.29
3.279	0.29
3.28	0.29
3.282	0.29
3.283	0.29
3.285	0.29
3.286	0.29
3.288	0.29
3.289	0.29
3.291	0.3
3.293	0.29
3.294	0.29
3.296	0.29
3.297	0.29
3.299	0.29
3.3	0.29
3.302	0.29
3.303	0.29
3.305	0.29
3.306	0.29
3.307	0.29
3.309	0.29
3.31	0.3
3.312	0.29
3.313	0.29
3.315	0.29
3.316	0.29
3.318	0.29
3.319	0.29
3.321	0.3
3.322	0.28
3.324	0.29
3.326	0.29
3.327	0.29
3.329	0.29
3.33	0.29
3.332	0.29
3.333	0.29
3.335	0.29
3.336	0.29
3.338	0.29
3.339	0.29
3.341	0.29
3.342	0.29
3.343	0.29
3.345	0.29
3.346	0.29
3.348	0.27
3.349	0.29
3.351	0.29
3.352	0.29
3.354	0.29
3.355	0.28
3.357	0.29
3.359	0.29
3.36	0.28
3.362	0.28
3.363	0.28
3.365	0.28
3.366	0.29
3.368	0.28
3.369	0.29
3.371	0.28
3.372	0.28
3.374	0.28
3.375	0.28
3.376	0.28
3.378	0.28
3.379	0.29
3.381	0.28
3.382	0.28
3.384	0.29
3.385	0.28
3.387	0.28
3.388	0.28
3.39	0.28
3.391	0.28
3.393	0.28
3.395	0.28
3.396	0.28
3.398	0.28
3.399	0.28
3.401	0.28
3.402	0.28
3.404	0.28
3.405	0.29
3.407	0.28
3.408	0.28
3.409	0.28
3.411	0.28
3.412	0.28
3.414	0.28
3.415	0.28
3.417	0.28
3.418	0.28
3.42	0.28
3.421	0.28
3.423	0.28
3.424	0.28
3.426	0.28
3.428	0.28
3.429	0.28
3.431	0.28
3.432	0.28
3.434	0.28
3.435	0.28
3.437	0.28
3.438	0.28
3.44	0.28
3.441	0.28
3.443	0.28
3.444	0.28
3.445	0.28
3.447	0.28
3.448	0.28
3.45	0.28
3.451	0.28
3.453	0.28
3.454	0.27
3.456	0.27
3.457	0.28
3.459	0.27
3.461	0.27
3.462	0.28
3.464	0.27
3.465	0.28
3.467	0.27
3.468	0.27
3.47	0.27
3.471	0.27
3.473	0.27
3.474	0.27
3.476	0.27
3.477	0.27
3.478	0.27
3.48	0.27
3.481	0.27
3.483	0.27
3.484	0.27
3.486	0.28
3.487	0.27
3.489	0.27
3.49	0.27
3.492	0.27
3.493	0.27
3.495	0.27
3.497	0.27
3.498	0.27
3.5	0.27
3.501	0.27
3.503	0.27
3.504	0.27
3.506	0.27
3.507	0.27
3.509	0.27
3.51	0.27
3.511	0.27
3.513	0.26
3.514	0.27
3.516	0.27
3.517	0.27
3.519	0.27
3.52	0.27
3.522	0.27
3.523	0.27
3.525	0.27
3.526	0.27
3.528	0.27
3.53	0.27
3.531	0.27
3.533	0.27
3.534	0.27
3.536	0.27
3.537	0.26
3.539	0.27
3.54	0.27
3.542	0.27
3.543	0.27
3.545	0.27
3.546	0.27
3.547	0.26
3.549	0.27
3.55	0.27
3.552	0.26
3.553	0.27
3.555	0.26
3.556	0.26
3.558	0.27
3.559	0.26
3.561	0.26
3.563	0.26
3.564	0.26
3.566	0.26
3.567	0.26
3.569	0.26
3.57	0.26
3.572	0.26
3.573	0.26
3.575	0.26
3.576	0.26
3.578	0.26
3.579	0.26
3.58	0.26
3.582	0.26
3.583	0.26
3.585	0.26
3.586	0.26
3.588	0.26
3.589	0.26
3.591	0.26
3.592	0.26
3.594	0.26
3.595	0.26
3.597	0.26
3.599	0.26
3.6	0.26
3.602	0.26
3.603	0.26
3.605	0.26
3.606	0.26
3.608	0.26
3.609	0.26
3.611	0.26
3.612	0.26
3.614	0.26
3.615	0.26
3.616	0.26
3.618	0.26
3.619	0.26
3.621	0.26
3.622	0.26
3.624	0.26
3.625	0.26
3.627	0.26
3.628	0.26
3.63	0.26
3.632	0.26
3.633	0.26
3.635	0.26
3.636	0.25
3.638	0.26
3.639	0.26
3.641	0.26
3.642	0.26
3.644	0.26
3.645	0.26
3.647	0.26
3.648	0.26
3.649	0.26
3.651	0.26
3.652	0.26
3.654	0.26
3.655	0.25
3.657	0.26
3.658	0.26
3.66	0.26
3.661	0.26
3.663	0.26
3.664	0.26
3.666	0.25
3.668	0.26
3.669	0.25
3.671	0.26
3.672	0.26
3.674	0.25
3.675	0.26
3.677	0.26
3.678	0.26
3.68	0.25
3.681	0.25
3.682	0.26
3.684	0.26
3.685	0.26
3.687	0.25
3.688	0.25
3.69	0.25
3.691	0.25
3.693	0.25
3.694	0.25
3.696	0.25
3.697	0.25
3.699	0.25
3.701	0.25
3.702	0.26
3.704	0.25
3.705	0.24
3.707	0.25
3.708	0.25
3.71	0.25
3.711	0.25
3.713	0.25
3.714	0.25
3.716	0.25
3.717	0.25
3.718	0.26
3.72	0.25
3.721	0.26
3.723	0.25
3.724	0.25
3.726	0.25
3.727	0.25
3.729	0.25
3.73	0.25
3.732	0.25
3.734	0.25
3.735	0.25
3.737	0.25
3.738	0.25
3.74	0.25
3.741	0.25
3.743	0.25
3.744	0.26
3.746	0.25
3.747	0.25
3.749	0.25
3.75	0.25
3.751	0.25
3.753	0.26
3.754	0.25
3.756	0.25
3.757	0.25
3.759	0.25
3.76	0.25
3.762	0.25
3.763	0.25
3.765	0.25
3.766	0.25
3.768	0.25
3.77	0.25
3.771	0.25
3.773	0.25
3.774	0.25
3.776	0.25
3.777	0.25
3.779	0.25
3.78	0.25
3.782	0.25
3.783	0.25
3.784	0.25
3.786	0.25
3.787	0.25
3.789	0.25
3.79	0.25
3.792	0.25
3.793	0.25
3.795	0.25
3.796	0.25
3.798	0.25
3.799	0.25
3.801	0.25
3.803	0.25
3.804	0.25
3.806	0.25
3.807	0.24
3.809	0.25
3.81	0.25
3.812	0.25
3.813	0.24
3.815	0.24
3.816	0.25
3.818	0.24
3.819	0.25
3.82	0.24
3.822	0.25
3.823	0.24
3.825	0.24
3.826	0.24
3.828	0.25
3.829	0.24
3.831	0.25
3.832	0.24
3.834	0.24
3.836	0.24
3.837	0.25
3.839	0.24
3.84	0.24
3.842	0.24
3.843	0.24
3.845	0.24
3.846	0.24
3.848	0.24
3.849	0.25
3.851	0.24
3.852	0.24
3.853	0.24
3.855	0.24
3.856	0.24
3.858	0.24
3.859	0.24
3.861	0.25
3.862	0.24
3.864	0.24
3.865	0.24
3.867	0.24
3.868	0.24
3.87	0.24
3.872	0.24
3.873	0.25
3.875	0.24
3.876	0.24
3.878	0.24
3.879	0.24
3.881	0.24
3.882	0.24
3.884	0.24
3.885	0.24
3.886	0.24
3.888	0.24
3.889	0.24
3.891	0.24
3.892	0.24
3.894	0.24
3.895	0.24
3.897	0.24
3.898	0.24
3.9	0.24
3.901	0.24
3.903	0.24
3.905	0.24
3.906	0.24
3.908	0.24
3.909	0.24
3.911	0.24
3.912	0.24
3.914	0.24
3.915	0.24
3.917	0.24
3.918	0.24
3.92	0.24
3.921	0.24
3.922	0.24
3.924	0.24
3.925	0.24
3.927	0.24
3.928	0.24
3.93	0.24
3.931	0.24
3.933	0.24
3.934	0.24
3.936	0.23
3.938	0.24
3.939	0.24
3.941	0.24
3.942	0.24
3.944	0.24
3.945	0.24
3.947	0.24
3.948	0.24
3.95	0.24
3.951	0.24
3.953	0.24
3.954	0.24
3.955	0.24
3.957	0.24
3.958	0.24
3.96	0.23
3.961	0.24
3.963	0.24
3.964	0.23
3.966	0.23
3.967	0.23
3.969	0.24
3.97	0.24
3.972	0.23
3.974	0.24
3.975	0.23
3.977	0.23
3.978	0.23
3.98	0.23
3.981	0.23
3.983	0.23
3.984	0.23
3.986	0.23
3.987	0.23
3.989	0.23
3.99	0.23
3.991	0.23
3.993	0.24
3.994	0.23
3.996	0.23
3.997	0.23
3.999	0.24
4.001	0.23
4.002	0.24
4.003	0.23
4.005	0.23
4.006	0.23
4.008	0.23
4.01	0.23
4.011	0.23
4.012	0.23
4.014	0.23
4.016	0.23
4.017	0.23
4.018	0.23
4.02	0.23
4.022	0.23
4.023	0.23
4.024	0.23
4.026	0.23
4.028	0.23
4.029	0.23
4.03	0.24
4.032	0.23
4.034	0.23
4.035	0.23
4.036	0.23
4.038	0.23
4.04	0.23
4.041	0.23
4.043	0.23
4.044	0.23
4.045	0.23
4.047	0.23
4.049	0.23
4.05	0.23
4.051	0.23
4.053	0.23
4.055	0.23
4.056	0.23
4.057	0.23
4.059	0.23
4.061	0.23
4.062	0.23
4.063	0.23
4.065	0.23
4.067	0.23
4.068	0.23
4.069	0.23
4.071	0.23
4.073	0.23
4.074	0.23
4.076	0.23
4.077	0.23
4.078	0.23
4.08	0.23
4.082	0.23
4.083	0.23
4.084	0.23
4.086	0.23
4.088	0.23
4.089	0.23
4.09	0.23
4.092	0.23
4.094	0.23
4.095	0.23
4.096	0.23
4.098	0.23
4.1	0.23
4.101	0.23
4.102	0.23
4.104	0.23
4.106	0.23
4.107	0.23
4.109	0.23
4.11	0.23
4.111	0.23
4.113	0.23
4.115	0.23
4.116	0.23
4.117	0.23
4.119	0.23
4.121	0.23
4.122	0.23
4.123	0.23
4.125	0.22
4.127	0.23
4.128	0.23
4.129	0.23
4.131	0.23
4.133	0.23
4.134	0.23
4.135	0.23
4.137	0.23
4.139	0.23
4.14	0.23
4.141	0.23
4.143	0.23
4.144	0.22
4.146	0.22
4.148	0.22
4.149	0.22
4.15	0.23
4.152	0.23
4.154	0.22
4.155	0.22
4.156	0.23
4.158	0.23
4.16	0.22
4.161	0.22
4.162	0.22
4.164	0.21
4.166	0.22
4.167	0.22
4.168	0.22
4.17	0.22
4.172	0.22
4.173	0.22
4.174	0.22
4.176	0.22
4.177	0.22
4.179	0.22
4.181	0.22
4.182	0.22
4.183	0.22
4.185	0.23
4.187	0.22
4.188	0.23
4.189	0.22
4.191	0.22
4.193	0.22
4.194	0.22
4.195	0.22
4.197	0.22
4.199	0.22
4.2	0.22
4.201	0.22
4.203	0.22
4.205	0.22
4.206	0.22
4.207	0.22
4.209	0.22
4.21	0.22
4.212	0.22
4.214	0.22
4.215	0.22
4.216	0.22
4.218	0.22
4.22	0.22
4.221	0.22
4.222	0.22
4.224	0.22
4.226	0.22
4.227	0.22
4.228	0.22
4.23	0.22
4.232	0.22
4.233	0.22
4.234	0.22
4.236	0.22
4.238	0.22
4.239	0.22
4.24	0.22
4.242	0.22
4.244	0.22
4.245	0.22
4.247	0.22
4.248	0.22
4.249	0.22
4.251	0.22
4.253	0.22
4.254	0.22
4.255	0.22
4.257	0.22
4.259	0.22
4.26	0.22
4.261	0.22
4.263	0.22
4.265	0.22
4.266	0.22
4.267	0.22
4.269	0.21
4.271	0.22
4.272	0.22
4.273	0.22
4.275	0.22
4.277	0.22
4.278	0.22
4.28	0.22
4.281	0.22
4.282	0.22
4.284	0.22
4.286	0.21
4.287	0.22
4.288	0.22
4.29	0.22
4.292	0.22
4.293	0.22
4.294	0.22
4.296	0.22
4.298	0.22
4.299	0.21
4.3	0.22
4.302	0.21
4.304	0.22
4.305	0.22
4.306	0.22
4.308	0.21
4.31	0.21
4.311	0.21
4.313	0.22
4.314	0.21
4.315	0.21
4.317	0.21
4.319	0.21
4.32	0.21
4.321	0.21
4.323	0.21
4.325	0.21
4.326	0.21
4.327	0.21
4.329	0.21
4.331	0.22
4.332	0.21
4.333	0.21
4.335	0.21
4.337	0.21
4.338	0.22
4.339	0.21
4.341	0.21
4.343	0.21
4.344	0.21
4.345	0.21
4.347	0.21
4.348	0.21
4.35	0.21
4.352	0.21
4.353	0.21
4.354	0.21
4.356	0.21
4.358	0.21
4.359	0.21
4.36	0.21
4.362	0.21
4.364	0.21
4.365	0.21
4.366	0.21
4.368	0.21
4.37	0.21
4.371	0.21
4.372	0.21
4.374	0.21
4.376	0.21
4.377	0.22
4.378	0.21
4.38	0.22
4.381	0.21
4.383	0.21
4.385	0.21
4.386	0.21
4.387	0.22
4.389	0.21
4.391	0.21
4.392	0.22
4.393	0.22
4.395	0.21
4.397	0.22
4.398	0.22
4.399	0.21
4.401	0.21
4.403	0.21
4.404	0.21
4.405	0.21
4.407	0.21
4.409	0.21
4.41	0.21
4.411	0.21
4.413	0.21
4.415	0.21
4.416	0.21
4.418	0.21
4.419	0.21
4.42	0.21
4.422	0.22
4.424	0.21
4.425	0.21
4.426	0.21
4.428	0.21
4.43	0.21
4.431	0.21
4.432	0.21
4.434	0.21
4.436	0.21
4.437	0.21
4.438	0.21
4.44	0.21
4.442	0.21
4.443	0.21
4.444	0.21
4.446	0.21
4.448	0.21
4.449	0.21
4.451	0.21
4.452	0.21
4.453	0.21
4.455	0.21
4.457	0.21
4.458	0.21
4.459	0.21
4.461	0.21
4.463	0.21
4.464	0.21
4.465	0.21
4.467	0.21
4.469	0.21
4.47	0.21
4.471	0.21
4.473	0.21
4.475	0.21
4.476	0.21
4.477	0.21
4.479	0.21
4.481	0.21
4.482	0.21
4.484	0.21
4.485	0.21
4.486	0.21
4.488	0.21
4.49	0.21
4.491	0.21
4.492	0.21
4.494	0.21
4.496	0.21
4.497	0.21
4.498	0.21
4.5	0.21
4.502	0.21
4.503	0.21
4.504	0.21
4.506	0.21
4.508	0.21
4.509	0.21
4.51	0.21
4.512	0.21
4.514	0.21
4.515	0.21
4.516	0.21
4.518	0.21
4.519	0.21
4.521	0.21
4.523	0.21
4.524	0.21
4.525	0.21
4.527	0.21
4.529	0.21
4.53	0.21
4.531	0.21
4.533	0.21
4.535	0.21
4.536	0.21
4.537	0.21
4.539	0.21
4.541	0.21
4.542	0.21
4.543	0.21
4.545	0.21
4.547	0.21
4.548	0.21
4.549	0.2
4.551	0.21
4.552	0.21
4.554	0.21
4.556	0.21
4.557	0.21
4.558	0.21
4.56	0.21
4.562	0.21
4.563	0.21
4.564	0.21
4.566	0.21
4.568	0.21
4.569	0.21
4.57	0.21
4.572	0.21
4.574	0.21
4.575	0.21
4.576	0.21
4.578	0.21
4.58	0.21
4.581	0.21
4.582	0.21
4.584	0.21
4.585	0.21
4.587	0.21
4.589	0.21
4.59	0.21
4.591	0.21
4.593	0.2
4.595	0.21
4.596	0.21
4.597	0.21
4.599	0.21
4.601	0.21
4.602	0.21
4.603	0.2
4.605	0.21
4.607	0.2
4.608	0.19
4.609	0.2
4.611	0.2
4.613	0.2
4.614	0.2
4.615	0.2
4.617	0.21
4.619	0.2
4.62	0.21
4.622	0.2
4.623	0.2
4.624	0.2
4.626	0.2
4.628	0.2
4.629	0.2
4.63	0.2
4.632	0.2
4.634	0.2
4.635	0.2
4.636	0.2
4.638	0.2
4.64	0.21
4.641	0.2
4.642	0.21
4.644	0.2
4.646	0.2
4.647	0.2
4.648	0.2
4.65	0.2
4.652	0.2
4.653	0.2
4.655	0.2
4.656	0.2
4.657	0.21
4.659	0.2
4.661	0.2
4.662	0.2
4.663	0.2
4.665	0.2
4.667	0.2
4.668	0.2
4.669	0.2
4.671	0.2
4.673	0.2
4.674	0.2
4.675	0.2
4.677	0.2
4.679	0.2
4.68	0.2
4.681	0.21
4.683	0.2
4.685	0.2
4.686	0.2
4.688	0.2
4.689	0.2
4.69	0.2
4.692	0.2
4.694	0.2
4.695	0.2
4.696	0.2
4.698	0.2
4.7	0.2
4.701	0.2
4.702	0.2
4.704	0.19
4.706	0.2
4.707	0.2
4.708	0.2
4.71	0.2
4.712	0.2
4.713	0.19
4.714	0.2
4.716	0.2
4.718	0.2
4.719	0.2
4.72	0.2
4.722	0.2
4.723	0.2
4.725	0.2
4.727	0.2
4.728	0.2
4.729	0.2
4.731	0.2
4.733	0.2
4.734	0.2
4.735	0.2
4.737	0.19
4.739	0.2
4.74	0.19
4.741	0.2
4.743	0.2
4.745	0.2
4.746	0.2
4.747	0.2
4.749	0.2
4.751	0.2
4.752	0.2
4.753	0.2
4.755	0.2
4.756	0.2
4.758	0.2
4.76	0.2
4.761	0.2
4.762	0.2
4.764	0.2
4.766	0.2
4.767	0.2
4.768	0.2
4.77	0.2
4.772	0.2
4.773	0.2
4.774	0.2
4.776	0.2
4.778	0.2
4.779	0.2
4.78	0.2
4.782	0.2
4.784	0.2
4.785	0.2
4.786	0.2
4.788	0.2
4.79	0.2
4.791	0.2
4.793	0.2
4.794	0.2
4.795	0.2
4.797	0.2
4.799	0.2
4.8	0.19
4.801	0.2
4.803	0.2
4.805	0.2
4.806	0.2
4.807	0.19
4.809	0.19
4.811	0.2
4.812	0.19
4.813	0.2
4.815	0.2
4.817	0.2
4.818	0.2
4.819	0.19
4.821	0.19
4.823	0.2
4.824	0.19
4.826	0.19
4.827	0.19
4.828	0.2
4.83	0.2
4.832	0.19
4.833	0.19
4.834	0.19
4.836	0.2
4.838	0.19
4.839	0.19
4.84	0.19
4.842	0.19
4.844	0.19
4.845	0.19
4.846	0.19
4.848	0.19
4.85	0.19
4.851	0.19
4.852	0.19
4.854	0.19
4.856	0.19
4.857	0.2
4.859	0.19
4.86	0.2
4.861	0.19
4.863	0.19
4.865	0.19
4.866	0.19
4.867	0.19
4.869	0.2
4.871	0.19
4.872	0.2
4.873	0.19
4.875	0.19
4.877	0.19
4.878	0.19
4.879	0.19
4.881	0.19
4.883	0.18
4.884	0.19
4.885	0.19
4.887	0.19
4.889	0.19
4.89	0.19
4.891	0.19
4.893	0.19
4.894	0.19
4.896	0.19
4.898	0.19
4.899	0.19
4.9	0.19
4.902	0.19
4.904	0.19
4.905	0.19
4.906	0.19
4.908	0.19
4.91	0.19
4.911	0.19
4.912	0.19
4.914	0.19
4.916	0.19
4.917	0.19
4.918	0.19
4.92	0.19
4.922	0.19
4.923	0.19
4.924	0.19
4.926	0.19
4.927	0.19
4.929	0.19
4.931	0.19
4.932	0.19
4.933	0.19
4.935	0.19
4.937	0.19
4.938	0.19
4.939	0.19
4.941	0.19
4.943	0.19
4.944	0.19
4.945	0.19
4.947	0.19
4.949	0.19
4.95	0.19
4.951	0.19
4.953	0.19
4.955	0.19
4.956	0.19
4.957	0.19
4.959	0.19
4.96	0.19
4.962	0.19
4.964	0.19
4.965	0.19
4.966	0.19
4.968	0.19
4.97	0.19
4.971	0.19
4.972	0.19
4.974	0.19
4.976	0.19
4.977	0.19
4.978	0.19
4.98	0.19
4.982	0.19
4.983	0.19
4.984	0.19
4.986	0.19
4.988	0.19
4.989	0.19
4.99	0.19
4.992	0.19
4.994	0.19
4.995	0.19
4.997	0.19
4.998	0.19
4.999	0.19
5.001	0.19
5.003	0.19
5.004	0.19
5.005	0.19
5.007	0.19
5.009	0.19
5.01	0.19
5.011	0.19
5.013	0.19
5.015	0.18
5.016	0.19
5.017	0.18
5.019	0.18
5.021	0.18
5.022	0.19
5.023	0.19
5.025	0.18
5.027	0.18
5.028	0.19
5.03	0.18
5.031	0.18
5.032	0.18
5.034	0.19
5.036	0.19
5.037	0.18
5.038	0.19
5.04	0.18
5.042	0.18
5.043	0.18
5.044	0.18
5.046	0.18
5.048	0.19
5.049	0.18
5.05	0.19
5.052	0.18
5.054	0.18
5.055	0.19
5.056	0.18
5.058	0.18
5.06	0.18
5.061	0.18
5.063	0.19
5.064	0.18
5.065	0.18
5.067	0.18
5.069	0.18
5.07	0.18
5.071	0.18
5.073	0.18
5.075	0.18
5.076	0.18
5.077	0.18
5.079	0.18
5.081	0.18
5.082	0.18
5.083	0.18
5.085	0.18
5.087	0.18
5.088	0.18
5.089	0.18
5.091	0.18
5.093	0.18
5.094	0.18
5.095	0.18
5.097	0.18
5.098	0.19
5.1	0.18
5.102	0.18
5.103	0.18
5.104	0.18
5.106	0.18
5.108	0.18
5.109	0.18
5.11	0.19
5.112	0.18
5.114	0.18
5.115	0.18
5.116	0.18
5.118	0.18
5.12	0.18
5.121	0.18
5.122	0.18
5.124	0.18
5.126	0.18
5.127	0.18
5.128	0.18
5.13	0.18
5.131	0.18
5.133	0.18
5.135	0.18
5.136	0.18
5.137	0.18
5.139	0.18
5.141	0.18
5.142	0.18
5.143	0.18
5.145	0.18
5.147	0.17
5.148	0.18
5.149	0.18
5.151	0.18
5.153	0.18
5.154	0.18
5.155	0.18
5.157	0.18
5.159	0.18
5.16	0.19
5.161	0.18
5.163	0.18
5.165	0.18
5.166	0.18
5.168	0.18
5.169	0.18
5.17	0.18
5.172	0.18
5.174	0.18
5.175	0.18
5.176	0.18
5.178	0.18
5.18	0.18
5.181	0.18
5.182	0.18
5.184	0.17
5.186	0.18
5.187	0.18
5.188	0.18
5.19	0.18
5.192	0.18
5.193	0.18
5.194	0.18
5.196	0.18
5.198	0.18
5.199	0.18
5.201	0.18
5.202	0.18
5.203	0.17
5.205	0.18
5.207	0.18
5.208	0.17
5.209	0.18
5.211	0.18
